Business Name,Total Entries,Total Missing Values,Missing Followers,Missing Pictures,Missing Videos,Missing Comments,Missing Likes
Rumble Boxing,1820,100,100,0,0,0,0
CSR,910,362,358,0,4,0,0
Reserva,455,2,0,0,2,0,0
Armani Beauty,1365,0,0,0,0,0,0
RTIC,1365,186,186,0,0,0,0
Purple,770,322,224,4,86,4,4
Boral,455,652,0,161,169,161,161
Cannuka,298,24,22,0,2,0,0
Nectar,1820,244,72,4,160,4,4
Elemis,1365,0,0,0,0,0,0
Dollar Tree,418,184,0,46,46,46,46
Fenty Beauty,1820,0,0,0,0,0,0
Build A Bear,1365,552,552,0,0,0,0
Darphin,900,820,628,4,176,8,4
Christian Louboutin Beauty,1820,0,0,0,0,0,0
Sharkbite,1365,3,0,0,3,0,0
Chanel Beauty,455,166,166,0,0,0,0
VR Collezioni,1365,285,285,0,0,0,0
Ellus,1365,72,42,0,30,0,0
Spaten,455,98,97,0,1,0,0
Bulgari Beauty,806,270,262,0,8,0,0
Est,910,332,332,0,0,0,0
Sofina,276,439,0,109,112,109,109
Dysport,455,148,148,0,0,0,0
Rolife,910,214,194,0,20,0,0
Sanrio,910,222,218,0,4,0,0
Wahoo Fitness,455,322,314,0,8,0,0
Troc,892,344,314,6,12,6,6
Starwars,1820,568,504,0,64,0,0
Loewe Beauty,578,376,0,94,94,94,94
shopDisney,403,132,127,1,2,1,1
Funko,1365,498,498,0,0,0,0
Disney,510,102,86,0,4,12,0
My Shoes,455,101,89,0,12,0,0
Tom Ford Beauty,1820,412,412,0,0,0,0
Miniso,455,36,24,0,12,0,0
Gucci Beauty,1652,204,0,40,84,40,40
Mirror,910,658,614,0,44,0,0
Tineco,754,296,176,2,114,2,2
Royal Building Products,2275,925,895,0,30,0,0
Sculptra,1209,63,48,6,3,3,3
Roborock,1820,24,0,0,24,0,0
ORCA,1820,0,0,0,0,0,0
Burberry Beauty,1338,27,27,0,0,0,0
MARVEL,455,25,25,0,0,0,0
Temu,987,18,15,0,3,0,0
ShopGoodwill,455,2,2,0,0,0,0
Finding Unicorn,420,370,347,1,9,12,1
Pop Mart,272,0,0,0,0,0,0
